State,Site,Lat,Long,First_Growing_Season,age_at_survey,burn,last.burn,CEC,pH,OM_perc,Ca_perc,Mg_perc,K_perc,P_BrayI,N_perc,mayaug_precip,seedrichness,soilpc1,soilpc2,MPDwithin,MNTDwithin
Illinois,Brookdale,42.361403,-88.533318,2010,6,2016,0,11.25,7.6,2.3,59.24,34.37,1.64,2,0.13,19.89,21,-2.330133378,-1.497033132,-1.598029955,-1.163378447
Illinois,GlacialPark,42.428122,-88.296921,2012,4,2016,0,16.75,6.3,2.98,58.81,22.94,1.58,3,0.14,10.54,43,-1.220107451,0.731208749,-0.379169883,-0.888056249
Illinois,GooseLake417,42.478843,-88.38553,2011,5,2016,0,18.53,6.4,3.3,55.61,28.51,1.26,15,0.17,18.2,14,-1.620615981,0.699689176,-0.510167497,-1.78598442
Illinois,GooseLake463,42.47473,-88.389066,2012,4,2016,0,28.14,7.3,8.13,66.13,28.04,1.28,7,0.39,10.54,15,-4.920616737,2.252045694,0.084482943,-0.940472591
Illinois,HighPoint1,42.475482,-88.542442,2008,8,2014,2,17,7.7,1.89,58.79,35.2,1.57,11,0.11,18.05,26,-2.675091815,-1.316412044,-1.786188359,-0.431228399
Illinois,HighPoint3,42.472692,-88.555476,2009,7,2014,2,16.76,5.4,3.22,43.32,15.07,1.24,6,0.14,18.75,25,0.607756006,2.397957836,-0.791390364,-0.926147184
Illinois,KishCorr54,42.26248,-88.693672,2003,13,2016,0,23.94,6.6,6.04,67.71,20.05,0.77,7,0.25,15.42,25,-3.192153664,2.283263088,0.496350825,-1.491282175
Illinois,KishCorr871Mesic,42.267934,-88.693534,2004,12,2016,0,32.56,6.9,8.13,69.95,22.39,1.07,25,0.38,19.89,18,-4.729710157,3.167784101,-0.145176009,-1.658141707
Illinois,KishCorr873Dry,42.267669,-88.692727,2004,12,2016,0,14.07,5.6,2.58,48.58,14.04,3.35,55,0.16,19.89,21,1.081015394,1.366551958,0.463766691,-1.142081813
Illinois,KishHead1,42.288851,-88.446854,2006,10,2011,5,19.31,5.5,3.11,42.18,18.43,2.38,4,0.15,15.9,18,0.386491401,2.00279507,0.704682019,-0.328727669
Illinois,KishHead3,42.290126,-88.447758,2006,10,2011,5,22.46,6.4,4.52,59.77,23.56,1.99,7,0.25,15.9,13,-2.14157834,1.448508555,-0.593181908,-1.82157835
Illinois,Marengo282,42.283177,-88.590563,2009,7,2016,0,14.15,6.5,1.76,53.75,30.51,2.52,18,0.09,18.75,21,-0.818840333,-0.588525314,0.096557545,-1.279404506
Illinois,Marengo84,42.279758,-88.599848,2005,11,2014,2,23.41,6.9,3.83,65.14,26.91,1.23,7,0.2,9.58,16,-2.95186334,0.776412913,-2.344415484,-1.930320963
Illinois,NorthBranch,42.48789,-88.32747,2003,13,2014,2,19.42,5.7,3.31,47.5,19.31,2.57,13,0.2,15.42,23,-0.087385553,1.72583935,-0.38005851,-1.656848015
Illinois,PioneerFen,42.394053,-88.260299,2009,7,2015,1,16.83,6.3,2.23,56.6,24.86,1.89,11,0.11,18.75,26,-0.927891509,0.338102696,0.389878088,-0.171945964
Illinois,PleasantValley55,42.245514,-88.458697,2003,13,2015,1,17.17,7.5,2.93,56.29,36.98,2.17,1,0.14,15.42,15,-2.762821741,-1.03119478,-0.550526534,-1.761505531
Illinois,PleasantValley81,42.245596,-88.464102,2004,12,2015,1,48.04,7.8,6.45,85.48,9.96,0.41,1,0.35,19.89,12,-6.383395892,3.680861586,-0.762925955,-1.539766944
Illinois,StickneyRun,42.287008,-88.259371,2007,9,2013,3,25.94,7.1,6.92,66.19,27.85,0.9,8,0.32,29.01,11,-4.295900467,1.899731144,-0.26385022,-1.844789637
Illinois_Nachusa,CCEE17,41.90403,-89.32771,2006,11,2017,0,10.58,6.94,3.46,65.18,27.36,6.34,17.8,3,23.06,119,-1.385891276,-1.498078645,-0.694814752,-2.483694726
Illinois_Nachusa,CCEE18,41.90403,-89.32771,2006,12,2017,1,10.18,6.88,2.66,65,29.28,4.06,8.8,2.34951735,23.06,119,-1.479788469,-1.370271405,0.160689469,-2.184472374
Illinois_Nachusa,CCEX17,41.90384,-89.32865,2006,11,2017,0,10.04,6.78,3.1,66.56,25.64,6.54,24,1.4,23.06,127,-1.042496892,-1.520686652,-0.408738109,-2.211549148
Illinois_Nachusa,CCEX18,41.90384,-89.32865,2006,12,2017,1,10.64,6.7,2.66,64.7,26.78,4.3,16.8,4.420106956,23.06,127,-1.152417408,-1.094016797,-0.344380952,-1.871321044
Illinois_Nachusa,CCW_18,41.9042,-89.33205,2008,10,2018,0,10.66,6.3,2.72,58.76,26.7,4.06,18.4,2.564724849,22.65,116,-0.560658397,-0.607083402,-0.269932223,-2.218058609
Illinois_Nachusa,CCWE17,41.90388,-89.33315,2008,9,2013,4,9.98,6.36,3.28,61.68,22.82,6.1,28.4,2.6,22.65,116,-0.3833679,-0.773228427,-0.449135996,-2.361476976
Illinois_Nachusa,CCWE18,41.90388,-89.33315,2008,10,2018,0,10.2,6.24,2.82,60.56,23.66,4.16,18.4,2.343968252,22.65,119,-0.429398541,-0.429330384,-0.126814646,-2.191673148
Illinois_Nachusa,CCWX17,41.9042,-89.33205,2008,9,2013,4,11,6.52,3.46,61.02,26.58,6.64,21.4,2.2,22.65,119,-0.769072854,-1.115512924,-0.51850679,-2.403837045
Illinois_Nachusa,FCXX17,41.86615,-89.35752,2007,10,2016,1,8.42,6.4,2.74,66.12,20.48,4.4,9,1.8,16.65,112,-0.548302362,-0.676301416,-0.111812371,-1.967573976
Illinois_Nachusa,FCXX18,41.86615,-89.35752,2007,11,2018,0,8.86,6.48,2.14,67,24.44,2.66,6.6,1.509793483,16.65,112,-0.935316028,-0.791937033,0.041328578,-1.894595976
Illinois_Nachusa,HFXX17,41.90024,-89.35253,2013,4,2017,0,9.04,5.9,3.02,57.04,19.6,6,27.4,2.6,22.47,72,0.514493484,-0.283529439,-0.54764016,-2.247359055
Illinois_Nachusa,HFXX18,41.90024,-89.35253,2013,5,2018,0,9.18,5.66,2.56,56.08,17.96,3.84,17.6,2.156788644,22.47,72,0.668436102,0.346733004,-1.91436462,-2.488535253
Illinois_Nachusa,HLPX17,41.89599,-89.36178,2000,17,2016,1,10.76,6.54,3.14,61.42,28.4,3.96,11,3.8,19.84,32,-1.15184419,-0.773056975,-0.165719077,-1.365085501
Illinois_Nachusa,HLPX18,41.89599,-89.36178,2000,18,2018,0,10.34,6.6,2.48,61.86,30.2,2.58,8.6,1.751851013,19.84,32,-1.271541194,-0.882448899,0.135735475,-1.683797246
Illinois_Nachusa,HPNX17,41.89985,-89.36222,2012,5,2017,0,7.54,5.7,2.82,50.16,18.2,8.64,39,2.8,13.55,87,1.614664972,-0.667168041,-3.230058816,-1.662838043
Illinois_Nachusa,HPNX18,41.89985,-89.36222,2012,6,2017,1,7.68,5.36,2.06,47.7,16.72,5.22,24.6,3.595605702,13.55,87,1.834794271,0.238981523,-1.814026686,-1.031103489
Illinois_Nachusa,HPWX17,41.89957,-89.36633,2008,9,2015,2,7.1,6.4,2.46,59.34,24.98,7.6,18,4,22.65,118,0.1394874,-1.742043259,-0.543325684,-1.966273196
Illinois_Nachusa,HPWX18,41.89957,-89.36633,2008,10,2018,0,7,6.48,1.86,62.22,27.2,4.04,11,6.027418265,22.65,118,-0.452346005,-1.404254975,-0.440466935,-2.345218043
Illinois_Nachusa,LXXX17,41.89629,-89.3434,2011,6,2017,0,7.76,6.1,2.6,57.68,21.24,7.12,37.6,2,9.01,90,0.618291406,-1.022091703,-1.214443223,-1.840846523
Illinois_Nachusa,LXXX18,41.89629,-89.3434,2011,7,2017,1,9.3,6.04,2.2,59.26,22.14,3.72,27.8,5.683966277,9.01,90,0.110595632,-0.331217936,-0.746309835,-1.637628239
Illinois_Nachusa,MUXX17,41.87859,-89.35635,1987,30,2016,1,9,6.32,3.22,63.3,22.08,4.18,8.6,1.6,6.16,33,-0.626760124,-0.403565714,-0.634158479,-2.109774295
Illinois_Nachusa,MUXX18,41.87859,-89.35635,1987,31,2018,0,9,6.18,2.46,61.7,23.98,2.04,5.6,6.981600117,6.16,33,-0.576139003,-0.171070934,0.075082524,-2.109573268
Illinois_Nachusa,SBEE17,41.89029,-89.30828,2009,8,2016,1,7.82,6.36,2.74,58.24,24.94,6.84,25.4,2,19.38,143,0.049851681,-1.347674548,-0.956524423,-1.905885354
Illinois_Nachusa,SBEE18,41.89029,-89.30828,2009,9,2016,2,8.18,6.4,2.16,59.22,26.92,4.7,16.2,3.951608947,19.38,143,-0.286384764,-1.218808137,-0.441059485,-2.248484759
Illinois_Nachusa,SBEW17,41.89058,-89.31153,2009,8,2016,1,9.06,6.38,3.3,58.92,25.12,8.5,28.8,2.4,19.38,143,-0.045389956,-1.495334586,-0.069807493,-1.78843146
Illinois_Nachusa,SBEW18,41.89058,-89.31153,2009,9,2016,2,9.54,6.36,2.52,58.24,27.06,5.58,19.6,2.814464171,19.38,143,-0.288740826,-1.160701854,-0.260993917,-1.946741345
Illinois_Nachusa,SBXX17,41.89111,-89.30804,2009,8,2016,1,8.84,6.74,3.08,63.6,28.44,6.3,13.4,1.4,19.38,143,-0.99794768,-1.660026987,-0.345911195,-1.0158935
Illinois_Nachusa,SBXX18,41.89111,-89.30804,2009,9,2016,2,8.96,6.64,2.48,62.64,29.46,4.46,8.4,3.794244851,19.38,143,-0.99539103,-1.417549487,-0.185362395,-1.994426641
Illinois_Nachusa,SFXX17,41.89634,-89.32544,2000,17,2017,0,7.2,6.34,3.22,59.92,22.62,7.76,11,2.8,19.84,41,0.04457613,-1.332916013,-0.360234683,-1.984642185
Illinois_Nachusa,SFXX18,41.89634,-89.32544,2000,18,2017,1,6.8,6.16,2,57.92,23.78,5.24,7.4,10.25759315,19.84,41,0.296923189,-1.114507613,-0.581975849,-2.042159493
Illinois_Nachusa,TCEX17,41.88317,-89.32628,2002,15,2016,1,9.05,6.725,3.325,65.175,28.075,5.275,7.75,2,13.07,55,-1.274514788,-1.332258813,-0.243227849,-2.470600613
Illinois_Nachusa,TCEX18,41.88317,-89.32628,2002,16,2018,0,9.4,6.38,2.68,60.12,28.94,2.48,6,6.39335511,13.07,55,-0.954858264,-0.591425345,-0.130734021,-2.404283148
Illinois_Nachusa,TCXX17,41.88313,-89.32526,2002,15,2016,1,7.24,6.52,2.36,61.28,28.16,4.74,11.6,2.2,13.07,55,-0.562000204,-1.442937923,-0.230117059,-1.891278811
Illinois_Nachusa,TCXX18,41.88313,-89.32526,2002,16,2018,0,6.7,6.24,1.98,57.48,30.56,7.64,8.2,2.029610392,13.07,55,0.195178433,-2.198642576,-0.185661091,-1.976851411
Illinois_Nachusa,WHXX17,41.87309,-89.35733,1992,25,2017,0,6.8,6.38,2.72,63.86,20.84,6.24,20,2.6,25.34,33,-0.055456011,-1.169251783,-0.401440197,-2.30341959
Illinois_Nachusa,WHXX18,41.87309,-89.35733,1992,26,2017,1,5.58,6.22,1.56,62.06,22.24,3.66,15.4,5.502326795,25.34,33,0.185519963,-1.008247611,-0.094344969,-1.542070011
Indiana,A2,41.1022315,-87.430622,2002,14,2010,5,10.6,5.8,2.97,56.32,13.99,2.03,29,0.15,13.77,64,0.381101356,1.214757348,1.039497999,-0.601261609
Indiana,A302,41.10325565,-87.43520416,1998,19,2011,4,7.28,6.1,2.64,60.85,16.48,2.68,57,0.17,16.74,23,0.311792073,0.279701139,-0.715276548,-1.309723418
Indiana,A4,41.1044885,-87.430429,1998,19,2011,4,9.7,6,2.72,61.55,14.35,1.8,13,0.16,16.74,23,-0.0357833,0.812275175,-0.977464361,-1.427810335
Indiana,ARR,41.1023515,-87.4471015,2002,14,2011,5,12.75,5.8,4.92,54.98,15.1,2.15,28,0.25,13.77,69,-0.29809628,1.976404606,-0.066759186,-1.680751732
Indiana,B1,41.0872565,-87.4177895,2001,16,2014,1,2.6,6.5,0.68,64.62,17.31,1.78,29,0.025,18.12,40,0.385092158,-0.959482996,0.377759878,-1.138341521
Indiana,B2,41.087125,-87.4239915,2001,16,2014,1,2.19,6.4,0.72,63.7,15.22,2.46,11,0.025,18.12,40,0.62822362,-0.931095763,-2.542037965,-0.303266894
Indiana,B3,41.09136,-87.4131775,2003,13,2014,1,4.11,6.1,1.16,57.79,16.83,3.81,176,0.06,25.18,115,1.793702882,-0.503933458,0.640890246,-1.586164787
Indiana,B4,41.092264,-87.4236065,2003,13,2014,1,7.59,5.9,3.44,58.83,13.72,2.57,66,0.12,25.18,115,0.504129966,0.984944772,-0.241445018,-1.970695514
Indiana,C1,41.084924,-87.399285,2008,8,2013,3,3.35,5.4,1.22,40.9,11.19,5.13,306,0.06,1.6,155,4.327641833,0.592610288,-1.131709592,-1.262446779
Indiana,C2,41.085627,-87.4001275,2006,10,2013,3,5.08,5.7,1.76,50.79,12.47,3.94,400,0.17,20.23,136,3.572660732,0.784411974,-0.066343955,-0.384843044
Indiana,C3,41.0848975,-87.409178,2006,10,2013,3,12.08,6,3.77,60.18,15.52,2.61,61,0.2,20.23,136,-0.159264009,1.177022653,0.376276485,-1.355454661
Indiana,C4,41.084031,-87.4025535,2006,10,2013,3,7.28,6.1,3.34,61.74,15.57,2.96,128,0.16,20.23,136,0.496310508,0.597111159,0.335594733,-1.906848513
Indiana,ConradN,41.110152,-87.4402025,2001,16,2002,14,5.98,5.8,2.6,51.59,17,2.66,39,0.12,18.12,.,1.004351018,0.544988631,0.110958411,-1.130795679
Indiana,D1,41.0931975,-87.430132,2007,9,2012,4,4.63,5.8,1.72,54,13.14,3.82,379,0.09,14.62,156,3.220997796,0.546565941,-1.92304176,-1.93138801
Indiana,E1,41.058609,-87.4525035,2014,2,.,2,2.92,6.8,0.72,66.44,19.98,1.93,15,0.025,19.01,78,-0.174929675,-1.392745637,0.492450039,0.57677308
Indiana,F1,41.064163,-87.4307855,2006,10,.,2,4.12,7.8,0.56,64.32,28.32,1.31,20,0.025,20.23,136,-1.40596645,-2.339596085,-1.529443324,-2.192853364
Indiana,FRR,41.0706935,-87.4465615,2005,12,2014,2,3.65,6.7,0.67,71.23,15.07,1.69,42,0.025,11.35,97,-0.009803901,-0.991738579,0.544939223,-0.314399174
Indiana,FRRE,41.0703215,-87.443999,2006,10,2014,2,2.8,5.3,0.8,39.29,11.9,2.38,61,0.025,20.23,136,3.095045718,0.769052595,-2.349974456,-1.465560956
Indiana,H1,41.0646005,-87.411942,2002,14,2011,4,3.54,5.6,0.95,49.86,10.12,3.4,74,0.06,13.77,86,2.499988808,0.312018996,0.130518995,-1.025869617
Indiana,H2,41.068424,-87.4093645,2002,14,2011,4,5.98,5.2,2.18,39.38,10.31,2.53,61,0.21,13.77,86,2.664749979,1.606592686,-0.273747025,-1.081092921
Indiana,J1,41.048488,-87.469591,2009,7,2015,1,9.63,6.2,2.68,58.26,19.56,4.07,86,0.17,16.9,161,0.329237045,-0.035289775,0.921505676,-1.153962886
Indiana,J2,41.043652,-87.491993,2013,3,2015,1,9.54,6.1,3,55.03,21.49,3.95,54,0.23,15.95,239,0.218638678,0.06707852,-2.930501709,-0.891517892
Indiana,J3,41.056606,-87.478254,2011,5,2014,2,11.58,5.7,3.24,56.43,10.07,2.55,42,0.22,17.58,138,0.640409504,1.600737071,-0.703216857,-0.493286417
Indiana,JSE,41.046585,-87.4704655,2009,7,2015,1,6.78,6.1,1.68,60.99,15.61,3.37,46,0.11,16.9,161,0.680500745,-0.213584446,0.812238993,-1.828993644
Indiana,K1998,41.0477275,-87.4612355,1999,18,2015,1,3.89,5.4,1.62,42.54,13.28,1.78,25,0.08,15.59,5,2.22785084,0.982307372,-0.376030765,-1.03053708
Indiana,K1999,41.056767,-87.4576995,2000,17,2015,1,8.73,6.3,2.24,63.29,17.28,2.7,107,0.14,18.3,63,0.244527384,0.064978075,-0.806106421,-1.704367059
Indiana,K2,41.037836,-87.46782,2003,,2015,1,7.81,6.7,1.74,58.58,24.75,2.3,41,0.08,25.18,.,-0.399651757,-0.806306643,0.216040838,-0.874414088
Indiana,K2015,41.056766,-87.4592625,2016,1,2015,1,8.31,6.2,2.58,59.03,18.75,3.95,72,0.11,26.36,.,0.369006298,-0.118120476,-0.606952312,-1.161128762
Indiana,K79,41.0328915,-87.4589865,2002,14,2009,6,11.47,6.4,2.8,65.52,17.95,1.52,19,0.16,13.77,70,-0.89578257,0.442399226,0.471781897,-0.955987889
Indiana,L2,41.032889,-87.445965,2001,16,.,5,4.43,7,1.37,67.16,24.83,1.16,12,0.08,18.12,74,-1.016115232,-1.356615793,0.277224399,-1.658568551
Indiana,L6,41.033101,-87.4324896,2004,12,2011,4,1.74,6,0.65,54.89,15.8,2.8,19,0.025,23.33,40,1.49621414,-0.620678357,0.570886698,-0.617327953
Indiana,LN,41.0565705,-87.4343905,2007,9,2010,6,8.79,7.5,2.67,76.11,17.63,1.31,10,0.025,14.62,110,-2.160636666,-0.680253457,-0.16210335,-1.671330313
Indiana,O1,41.0723815,-87.454613,2014,2,.,3,6.33,7,1.75,61.77,28.83,3.32,10,0.1,19.01,110,-0.952306356,-1.738208172,-0.194068726,-2.004510812
Indiana,O2,41.0725235,-87.4527245,2009,7,.,8,7.3,6.8,1.85,64.45,23.97,2.46,13,0.08,16.9,184,-0.84959488,-1.041941614,0.168445428,-0.867337468
Michigan,BoudemanKappy,42.41458589,-85.44941072,2004,12,2015,1,9.95,6.2,1.98,68.54,10.13,2.86,17,0.08,19.76,16,0.001717672,0.310406617,0.613634627,-0.836805464
Michigan,BoudemanMain,42.40477591,-85.43691818,2004,12,2012,4,10.5,6.3,3.36,65.1,15.87,2.42,38,0.22,19.76,16,-0.580236436,0.599656506,-0.914347082,-1.464784029
Michigan,BruceWillis,42.09756475,-85.83582875,2011,5,.,5,8.72,5.8,1.99,53.04,15.77,3,13,0.11,16.54,22,0.891742324,0.452452771,-0.563298142,-1.180563245
Michigan,ButlerWest,42.03809497,-85.58892001,2006,10,2011,5,4.28,5.2,3.23,33.06,16.16,2.7,20,0.14,15.58,8,2.317414699,1.52139226,0.575727242,-0.966151076
Michigan,Calme,41.9576435,-86.0432825,2010,6,2015,1,5.38,6,1.58,56.13,16.88,4.81,52,0.07,16.02,43,1.259074677,-0.577114189,-0.040617004,-1.168890129
Michigan,ELF_AntonEastAddition,41.95538202,-85.98323084,2008,8,2016,0,8.26,6.1,2.99,64.89,13.82,1.37,13,0.15,10.82,71,-0.284495208,0.795696171,0.057366002,-1.851338704
Michigan,ELF_AntonWest,41.95579109,-85.98605947,2008,8,2015,1,9.54,6.2,2.36,66.93,13.36,1.45,4,0.09,10.82,71,-0.389622155,0.550056701,-1.005131583,-1.552292916
Michigan,ELF_BarnhouseSouth1,41.9528795,-85.9896255,2010,6,2016,0,6.93,6.3,2.08,69.34,12.15,1.55,14,0.11,16.02,45,-0.211436424,0.219202351,-0.688081488,-1.734901834
Michigan,ELF_Bohunk2,41.95606212,-85.99235049,2006,10,2010,6,3.67,5.8,1.28,59.26,8.63,2.65,32,0.07,15.58,43,1.54902336,0.288764286,-0.487156489,-1.018611643
Michigan,ELF_ELI,41.95182436,-85.98100679,2005,11,2015,1,5.04,5.4,1.58,42.66,11.57,4.17,56,0.1,15.02,40,2.669185202,0.641319971,-0.010978941,-1.790816862
Michigan,ELF_Gench,41.96141728,-85.98008936,2007,9,2015,1,7.82,6,1.8,59.78,14.81,3.71,19,0.11,13.09,39,0.66639007,-0.069348678,-1.032710637,-1.614943598
Michigan,ELF_GenchAgNE,41.958156,-85.974956,2014,2,.,2,9.21,6.1,2.11,53.53,24.97,1.67,6,0.11,11,17,-0.109420034,0.004421172,-3.750827739,-1.465545845
Michigan,ELF_GenchAgNW,41.957215,-85.976694,2014,2,.,2,9.95,5.8,2.49,60.85,9.97,1.47,16,0.15,11,35,0.414470489,1.273222545,-1.043906195,-1.498557221
Michigan,ELF_GenchAgSE,41.950347,-85.97489,2015,1,.,1,9.8,6.1,1.94,59.74,19.05,1.36,6,0.12,11,17,-0.141954425,0.303616646,-1.11738192,-1.469003147
Michigan,ELF_GenchAgSW,41.949784,-85.976665,2015,1,.,1,8.91,5.9,1.81,55.16,18.33,1.73,8,0.08,11,17,0.438577693,0.403168279,-0.44889853,-1.000697065
Michigan,ELF_HQAddition,41.9532565,-85.9820595,2013,3,2015,1,7.99,6.9,1.99,69.4,21.17,2.28,20,0.11,17.52,56,-1.107750045,-0.890790555,-0.993582833,-1.742507327
Michigan,ELF_KneppleCorridor,41.963281,-85.989005,2012,4,2015,1,7.61,6,1.8,56.7,18.29,3.2,7,0.09,7.49,51,0.537527046,-0.138752881,-0.93913093,-1.367951951
Michigan,ELF_ParsonsNorth,41.968769,-85.9944005,2011,5,.,5,8.39,5.7,1.81,52.38,11.82,4.4,19,0.1,16.54,69,1.474812773,0.393909115,-0.196135672,-1.732484887
Michigan,GilchristPhase1,41.980393,-85.737377,2006,10,2006,10,5.8,6.2,1.95,57.84,19.97,3.54,65,0.13,15.58,19,0.633865773,-0.479341221,-1.149193845,-0.70929709
Michigan,GilchristPhase2,41.980393,-85.737377,2007,9,2007,9,8.35,5.3,3.02,43.17,10.18,2.76,35,0.16,13.09,26,1.899598724,1.823627042,0.139520162,-1.150296365
Michigan,Groos_Prairie,42.5915888,-85.41521931,2008,8,2013,3,3.28,5.4,1.86,46.95,5.59,4.77,57,0.11,10.82,38,2.879275486,0.774815002,0.07469166,-1.848910699
Michigan,Groos_SESavanna,42.58977817,-85.41586996,2006,10,2011,5,2.77,5.1,1.33,34.66,6.02,5.74,84,0.08,15.58,34,4.146063145,0.838388964,-1.298411249,-0.712202988
Michigan,Groos_SWSavanna,42.58957289,-85.41878051,2008,8,2013,3,4.83,5.4,1.5,43.37,10.18,4.94,19,0.1,10.82,33,2.650033285,0.441804026,-0.522328451,-1.314433964
Michigan,HillcrestTall,42.58957289,-85.41878051,2005,11,2005,11,6.73,6.2,2.03,67.31,9.91,4.15,41,0.08,15.02,36,0.546862087,-0.120803969,0.649803765,-1.299105814
Michigan,HuronTDr,42.102572,-85.268045,2012,4,2016,0,5.01,5.8,1.09,53.59,14.47,3.22,14,0.025,7.49,20,1.469887768,-0.097101798,-1.910419192,-1.897398624
Michigan,KildeaBack,42.18328982,-85.68015872,2007,9,2007,9,3.44,5.1,1.15,36.48,5.57,5.81,55,0.025,13.09,21,3.949424958,0.748159983,0.255971287,-0.884035133
Michigan,KNC_Central,42.35257809,-85.58755715,2005,11,2010,6,11.18,5.7,2.71,52.95,13.94,2.34,25,0.025,15.02,30,0.684029584,1.238294548,0.684232286,-1.749942326
Michigan,KNC_North,42.35489635,-85.58670393,2006,10,2011,5,13.31,6,3.94,64.84,12.65,1.25,7,0.2,15.58,30,-0.796684922,1.643451032,-0.222988468,-1.749675759
Michigan,KNC_South,42.34688311,-85.58523419,2006,10,2011,5,10.46,6.8,3.25,70.17,18.96,2.38,14,0.2,15.58,30,-1.492568382,-0.116577639,-1.920992366,-1.333748521
Michigan,Mehring,42.18588623,-85.66283565,2008,8,2014,2,5.21,5.9,1.94,58.35,13.92,2.17,42,0.09,10.82,38,0.940840104,0.353650802,-0.211776122,-1.826441693
Michigan,Monsanto,41.8153525,-85.663674,2009,7,2014,2,9.85,7.7,2.16,79.04,13.62,2.71,46,0.09,10.71,16,-1.855862439,-0.988498872,-1.497228321,-1.689761217
Michigan,PokagonEast,41.948133,-86.15945,2012,4,2015,1,4.63,6.8,1.13,66.85,19.44,4.32,57,0.07,7.49,19,0.079879901,-1.609870599,-0.403942395,-1.493770891
Michigan,PokagonWest,41.94813,-86.162376,2012,4,2015,1,4.57,5.8,1.54,52.52,13.31,5.16,98,0.09,7.49,33,2.120475927,-0.203545009,-2.930681817,-2.12469647
Michigan,SandCreekDryEast,42.34782431,-85.73915687,2004,12,2010,6,4.77,6,1.48,58.28,15.2,4.03,206,0.08,19.76,55,1.972171714,-0.195612898,0.900805081,-1.173941858
Michigan,SandCreekMesic,42.34888649,-85.74359998,2004,12,2010,6,16.87,5.7,6.76,56.22,11.76,1.29,25,0.29,19.76,68,-1.020500939,3.365391606,0.747646592,-1.043536661